City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,porosozero,62.7191,32.727,-6.15,69,66,7.36,RU,1677559298
1,bethel,41.3712,-73.414,0.2,85,100,4.12,US,1677559009
2,rikitea,-23.1203,-134.9692,27.13,75,1,7.38,PF,1677559299
3,ephrata,40.1798,-76.1788,2.54,86,100,4.12,US,1677559299
4,ushuaia,-54.8,-68.3,7.81,81,0,2.57,AR,1677559300
5,inhambane,-23.865,35.3833,23.82,87,100,4.81,MZ,1677559300
6,pisco,-13.7,-76.2167,22.03,78,0,3.09,PE,1677559301
7,leshukonskoye,64.8989,45.7622,-4.08,96,100,3.68,RU,1677559301
8,airai,-8.9266,125.4092,17.88,87,100,2.07,TL,1677559302
9,san patricio,28.017,-97.5169,22.92,92,19,3.2,US,1677559302
10,ipojuca,-8.3989,-35.0639,26.95,83,21,2.14,BR,1677559303
11,constitucion,-35.3333,-72.4167,13.46,76,0,2.71,CL,1677559257
12,lebu,-37.6167,-73.65,14.0,88,1,7.16,CL,1677559304
13,tazovskiy,67.4667,78.7,-13.59,94,100,9.89,RU,1677559304
14,lydenburg,-25.0978,30.4597,14.97,92,100,1.4,ZA,1677559305
15,vao,-22.6667,167.4833,24.69,91,100,10.76,NC,1677559306
16,buritizeiro,-17.3511,-44.9622,20.51,76,6,0.46,BR,1677559306
17,okato,-39.2,173.8833,18.16,73,26,5.74,NZ,1677559308
18,manggar,-2.8833,108.2667,24.89,90,100,3.5,ID,1677559308
19,the valley,18.217,-63.0578,24.9,70,0,4.73,AI,1677559309
20,puerto ayora,-0.7393,-90.3518,25.31,88,53,1.6,EC,1677559176
21,olinda,-8.0089,-34.8553,26.85,74,40,3.6,BR,1677558709
22,jamestown,42.097,-79.2353,3.73,96,100,6.17,US,1677559310
23,busselton,-33.65,115.3333,31.2,35,5,4.37,AU,1677559222
24,castro,-24.7911,-50.0119,15.22,99,50,2.75,BR,1677559311
25,bredasdorp,-34.5322,20.0403,20.06,85,100,4.13,ZA,1677559311
26,mataura,-46.1927,168.8643,18.6,46,23,2.72,NZ,1677559312
27,halifax,44.6453,-63.5724,-9.32,69,55,2.57,CA,1677558432
28,port alfred,-33.5906,26.891,21.77,97,20,0.45,ZA,1677559312
29,senanga,-16.1167,23.2667,18.94,91,63,1.52,ZM,1677559313
30,atuona,-9.8,-139.0333,26.65,77,18,7.38,PF,1677559314
31,sitka,57.0531,-135.33,-2.06,46,100,4.12,US,1677559314
32,guymon,36.6828,-101.4816,8.0,36,0,5.14,US,1677559315
33,rawah,34.4816,41.9093,14.94,50,0,3.44,IQ,1677559315
34,albany,42.6001,-73.9662,-1.57,91,100,1.34,US,1677559315
35,lompoc,34.6391,-120.4579,9.32,84,100,3.13,US,1677559316
36,potrerillos,15.2333,-87.9667,24.9,98,14,0.85,HN,1677559317
37,rawson,-43.3002,-65.1023,22.32,43,34,3.22,AR,1677559317
38,saint-pierre,-21.3393,55.4781,28.28,65,0,2.57,RE,1677559318
39,chokurdakh,70.6333,147.9167,-34.51,96,99,2.39,RU,1677559318
40,kuala terengganu,5.3302,103.1408,28.97,74,40,5.66,MY,1677559319
41,bengkulu,-3.8004,102.2655,23.92,91,100,3.25,ID,1677559319
42,laranjal paulista,-23.0497,-47.8367,19.37,94,100,2.35,BR,1677559320
43,flin flon,54.7682,-101.865,-14.18,93,100,4.19,CA,1677559320
44,pasni,25.2631,63.471,24.03,61,0,2.02,PK,1677559321
45,itarema,-2.9248,-39.9167,25.87,81,65,5.41,BR,1677559321
46,pacific grove,36.6177,-121.9166,7.59,91,35,0.89,US,1677559264
47,cape town,-33.9258,18.4232,21.23,81,0,8.23,ZA,1677559276
48,punta arenas,-53.15,-70.9167,10.06,76,0,5.14,CL,1677559141
49,berck,50.4,1.6,-0.01,80,0,2.57,FR,1677559323
50,thompson,55.7435,-97.8558,-14.91,78,100,6.17,CA,1677559323
51,butaritari,3.0707,172.7902,27.72,76,95,3.82,KI,1677559324
